rank,id_prodi,prodi-universitas,id_universitas,wilayah,peminat_2017,kapasitas_2018,peminat_2018,kapasitas_2019
1,3211015,Pendidikan Dokter - UI,321,1,4041,127,3955,72
2,3321073,Sekolah Tek. Elektro & Informatika (STEI) - ITB,332,1,4215,168,4804,168
3,3321026,Fak. Teknik Pertamb. & Perminyakan (FTTM) - ITB,332,1,2889,132,2928,136
4,3321081,Fakultas Teknologi Industri (FTI) - Kampus Ganesa - ITB,332,1,2034,142,2365,144
5,3611066,Kedokteran - UGM,361,2,3777,70,4444,79
6,3331013,Pendidikan Dokter - Unpad,333,1,5979,165,6513,125
7,3211182,Teknik Industri - UI,321,1,1577,66,1795,48
8,3811014,Pendidikan Dokter - Unair,381,3,3465,100,3805,100
9,3551027,Kedokteran - Undip,355,2,3647,86,4318,85
10,3211112,Teknik Elektro - UI,321,1,1073,58,1086,40
11,3721085,Pendidikan Dokter - UB,372,3,3340,90,4085,100
12,3531015,Kedokteran - UNS,353,2,5294,115,5658,110
13,3321096,Fakultas Teknik Mesin & Dirgantara (FTMD) - ITB,332,1,3043,120,3215,120
14,3821202,Informatika - ITS,382,3,2537,72,2155,100
15,3211166,Ilmu Komputer - UI,321,1,2100,91,2403,60
16,3611186,Ilmu Komputer - UGM,361,2,1664,32,1816,32
17,3211216,Teknik Komputer - UI,321,1,1505,56,1450,32
18,7111076,Pendidikan Dokter - Unhas,711,4,4914,135,5335,125
19,3821105,Teknik Industri - ITS,382,3,1833,80,2057,80
20,3611372,Teknik Kimia - UGM,361,2,1089,66,1236,68
21,3611387,Teknik Elektro - UGM,361,2,1278,44,1168,45
22,3821071,Teknik Elektro - ITS,382,3,1551,96,1697,96
23,3821086,Teknik Kimia - ITS,382,3,1185,64,1072,80
24,3211143,Teknik Kimia - UI,321,1,1209,63,1080,36
25,3611492,Teknologi Informasi - UGM,361,2,2144,45,2361,45
26,3321107,Sek. Arsitektur Perenc & Pengemb Kebijakan - ITB,332,1,2142,76,2359,68
27,1411033,Pendidikan Dokter - Unand,141,1,2897,100,3401,100
28,3321042,Fakultas Teknik Sipil & Lingkungan (FTSL) - Kampus Ganesa - ITB,332,1,2819,137,2981,136
29,1211015,Pendidikan Dokter - USU,121,1,2731,82,2698,82
30,3211077,Farmasi - UI,321,1,1768,91,1873,52
31,3211104,Teknik Mesin - UI,321,1,1376,60,1423,32
32,1711067,Pendidikan Dokter - Unsri,171,1,2490,102,3272,125
33,3611437,Teknik Industri - UGM,361,2,1546,44,1693,50
34,3211093,Teknik Sipil - UI,321,1,1855,60,1970,36
35,3241061,Kedokteran - UPNVJ,324,1,3053,60,3337,75
36,3321057,Sekolah Farmasi (SF) - ITB,332,1,1176,60,1454,60
37,3611027,Farmasi - UGM,361,2,2917,97,3195,108
38,3211023,Pendidikan Dokter Gigi - UI,321,1,2040,91,1796,48
39,3321011,Fak. Ilmu dan Teknologi Kebumian (FITB) - ITB,332,1,1470,112,1671,112
40,3631032,Teknik Perminyakan - UPNYK,363,2,2037,64,1699,90
41,3511107,Pendidikan Dokter - Unsoed,351,2,4128,62,4902,60
42,3221114,Pendidikan Dokter - UIN Jkt,322,1,1906,42,2152,40
43,6111014,Pendidikan Dokter - Unud,611,3,2532,101,3006,125
44,3811037,Pendidikan Apoteker - Unair,381,3,1890,96,2174,100
45,3211135,Arsitektur - UI,321,1,1656,40,1583,24
46,1911201,Pend. Kedokteran - Unila,191,1,2908,68,3017,65
47,3611097,Kedokteran Gigi - UGM,361,2,2040,60,2047,68
48,3211255,Gizi - UI,321,1,2063,43,2043,24
49,3611422,Teknik Fisika - UGM,361,2,622,52,760,54
50,1311191,Pend. Dokter - Unri,131,1,1619,25,1769,48
51,3711133,Pendidikan Dokter - Unej,371,3,2807,80,3334,70
52,3551205,Teknik Kimia - Undip,355,2,1461,79,1503,113
53,3811022,Pendidikan Dokter Gigi - Unair,381,3,1777,66,1956,72
54,3211127,Teknik Metalurgi & Material - UI,321,1,1121,61,1011,36
55,3211224,Sistem Informasi - UI,321,1,2254,91,2467,60
56,3721375,Teknik Kimia - UB,372,3,701,41,784,60
57,3331164,Farmasi - Unpad,333,1,3597,106,4258,80
58,3821217,Sistem Informasi - ITS,382,3,1626,60,1889,60
59,3331187,Psikologi - Unpad,333,1,3475,106,4602,80
60,3611453,Teknologi Pangan Dan Hasil Pertanian - UGM,361,2,1383,52,1712,50
61,3611082,Gizi Kesehatan - UGM,361,2,1684,41,2065,45
62,3211201,Teknik Lingkungan - UI,321,1,957,42,1220,28
63,3631024,Teknik Pertambangan - UPNYK,363,2,2184,64,2401,90
64,3321131,Fakultas Teknik Sipil Dan Lingkungan (FTSL) - Kampus Jatinangor - ITB,332,1,843,32,900,32
65,3741124,Pendidikan Dokter - UIN Malang,374,3,1366,30,1695,30
66,3611395,Teknik Mesin - UGM,361,2,1855,56,1848,63
67,3611163,Kimia - UGM,361,2,716,66,786,63
68,3321034,Fak. Matematika & Ilmu Penget. Alam (FMIPA) - ITB,332,1,1921,180,2273,180
69,3551236,Teknik Industri - Undip,355,2,1874,62,2229,75
70,3611414,Teknik Nuklir - UGM,361,2,609,28,679,30
71,3321065,Sekolah Ilmu & Tekno. Hayati - Prog. Sains - ITB,332,1,757,50,785,64
72,7211015,Pendidikan Dokter - Unsrat,721,4,1779,53,1911,68
73,3331091,Pendidikan Dokter Gigi - Unpad,333,1,3011,99,3049,70
74,3551101,Informatika - Undip,355,2,2296,61,2044,83
75,7111045,Farmasi - Unhas,711,4,3386,80,3712,85
76,3321146,Fakultas Teknologi Industri (FTI) - Kampus Jatinangor - ITB,332,1,698,32,758,32
77,3611171,Matematika - UGM,361,2,663,31,777,32
78,3611194,Statistika - UGM,361,2,875,31,1205,27
79,3721336,Farmasi - UB,372,3,2428,49,2861,48
80,3211263,Kesehatan Lingkungan - UI,321,1,514,35,976,20
81,3811157,Sistem Informasi - Unair,381,3,846,24,1020,32
82,3211174,Ilmu Kesehatan Masyarakat - UI,321,1,2413,105,2397,60
83,3331206,Teknik Informatika - Unpad,333,1,3773,46,4155,40
84,3821063,Teknik Mesin - ITS,382,3,2144,80,1977,88
85,3611333,Arsitektur - UGM,361,2,1790,40,1893,36
86,3721305,Pendidikan Dokter Gigi - UB,372,3,1776,49,2102,40
87,3531093,Teknik Industri - UNS,353,2,1681,57,1996,55
88,3611406,Teknik Sipil - UGM,361,2,2565,67,2735,68
89,3411354,Ilmu Gizi - IPB,341,1,2200,26,2480,37
90,3821144,Teknik Lingkungan - ITS,382,3,1124,48,1156,48
91,3611317,Mikrobiologi Pertanian - UGM,361,2,269,18,258,14
92,3321123,Sekolah Ilmu & Tekno Hayati - Prog Rekayasa - ITB,332,1,1134,81,1171,80
93,3611074,Ilmu Keperawatan - UGM,361,2,1129,44,1165,45
94,3211151,Ilmu Keperawatan - UI,321,1,1169,60,1113,48
95,3211031,Matematika - UI,321,1,1083,56,942,28
96,3611364,Teknik Geologi - UGM,361,2,1020,49,1008,54
97,3551213,Teknik Elektro - Undip,355,2,1595,60,1663,75
98,3411273,Teknologi Pangan - IPB,341,1,1489,41,1703,65
99,3321162,Sek. Arsitektur Perenc & Pengemb Kebijakan (SAPPK) - Kampus Cirebon - ITB,332,1,425,14,317,14
100,3821121,Teknik Sipil - ITS,382,3,2246,60,2253,60
101,5311233,Pendidikan Dokter - ULM,531,3,1340,57,1606,63
102,3631016,Teknik Geologi - UPNYK,363,2,1336,64,1311,78
103,1411114,Sistem Komputer - Unand,141,1,1194,34,1438,34
104,3721367,Sistem Informasi - UB,372,3,1574,63,1768,64
105,1211247,Teknologi Informasi - USU,121,1,2606,50,2524,54
106,1111165,Pendidikan Dokter - Unsyiah,111,1,2352,62,2624,60
107,3221025,Teknik Informatika - UIN Jkt,322,1,1796,53,1786,52
108,3821024,Matematika - ITS,382,3,612,52,632,52
109,3611213,Elektronika Dan Instrumentasi - UGM,361,2,546,31,666,32
110,3721247,Teknik Industri - UB,372,3,2075,69,2173,80
111,3211271,Keselamatan Dan Kesehatan Kerja - UI,321,1,1251,35,1284,20
112,3411226,Statistika - IPB,341,1,759,25,936,37
113,3721255,Teknik Informatika - UB,372,3,3030,94,3158,96
114,3531174,Informatika - UNS,353,2,2075,31,2015,40
115,3821032,Statistika - ITS,382,3,1047,44,866,60
116,3411443,Matematika - IPB,341,1,592,25,560,31
117,3211232,Arsitektur Interior - UI,321,1,1621,35,1654,20
118,3511204,Teknik Informatika - Unsoed,351,2,1620,34,2046,32
119,5411211,Pendidikan Dokter - Unmul,541,3,1189,50,1339,40
120,3551333,Kedokteran Gigi - Undip,355,2,1937,24,1388,13
121,3211197,Teknik Perkapalan - UI,321,1,807,42,713,24
122,3331172,Teknik Geologi - Unpad,333,1,1929,139,2452,80
123,3411106,Ilmu Komputer - IPB,341,1,1854,50,2184,49
124,3321154,Fakultas Teknologi Industri (FTI) - Kampus Cirebon - ITB,332,1,369,11,300,20
125,3721182,Statistika - UB,372,3,1021,58,1298,80
126,3211313,Aktuaria - UI,321,1,0,28,2252,20
127,3821167,Perencanaan Wilayah Dan Kota - ITS,382,3,1174,44,1149,44
128,3551283,Teknik Komputer - Undip,355,2,1093,46,1424,60
129,3241037,Teknik Industri - UPNVJ,324,1,1234,41,1474,53
130,3631086,Teknik Informatika - UPNYK,363,2,1892,88,2164,100
131,3551194,Teknik Mesin - Undip,355,2,1684,72,2096,90
132,3611341,Perencanaan Wilayah Dan Kota - UGM,361,2,1329,32,1469,36
133,3721031,Teknik Sipil - UB,372,3,2354,54,2626,70
134,1611194,Pendidikan Dokter - Unib,161,1,906,21,905,33
135,3531112,Teknik Kimia - UNS,353,2,994,50,915,50
136,3531271,Farmasi - UNS,353,2,2219,31,2068,30
